work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2024,EN,FT,Data Analyst,82000,USD,82000,US,100,US,M
2024,EN,FT,Data Analyst,64000,USD,64000,US,100,US,M
2024,EN,FT,Data Analyst,88800,USD,88800,US,0,US,M
2024,EN,FT,Data Analyst,64600,USD,64600,US,0,US,M
2024,MI,FT,Data Analyst,166000,USD,166000,US,0,US,M
2024,MI,FT,Data Analyst,73100,USD,73100,US,0,US,M
2024,EN,FT,Data Analyst,153000,USD,153000,US,100,US,M
2024,EN,FT,Data Analyst,96000,USD,96000,US,100,US,M
2024,EN,FT,Data Analyst,153000,USD,153000,US,100,US,M
2024,EN,FT,Data Analyst,96000,USD,96000,US,100,US,M
2024,EN,FT,Data Analyst,85000,USD,85000,US,0,US,M
2024,EN,FT,Data Analyst,68000,USD,68000,US,0,US,M
2024,EN,FT,Data Analyst,85420,USD,85420,US,0,US,M
2024,EN,FT,Data Analyst,65400,USD,65400,US,0,US,M
2024,EN,FT,Data Analyst,60080,USD,60080,US,0,US,M
2024,EN,FT,Data Analyst,57300,USD,57300,US,0,US,M
2024,EN,FT,Data Analyst,181610,USD,181610,US,0,US,M
2024,EN,FT,Data Analyst,100000,USD,100000,US,0,US,M
2024,EN,FT,Data Analyst,123625,USD,123625,US,0,US,M
2024,EN,FT,Data Analyst,77265,USD,77265,US,0,US,M
2024,EN,FT,Data Analyst,150700,USD,150700,US,0,US,M
2024,EN,FT,Data Analyst,87400,USD,87400,US,0,US,M
2024,EN,FT,Data Analyst,122328,USD,122328,US,0,US,M
2024,EN,FT,Data Analyst,71958,USD,71958,US,0,US,M
2024,SE,FT,Data Analyst,115000,USD,115000,US,0,US,M
2024,SE,FT,Data Analyst,105000,USD,105000,US,0,US,M
2024,EN,FT,Data Analyst,84000,USD,84000,US,0,US,M
2024,EN,FT,Data Analyst,75800,USD,75800,US,0,US,M
2024,EN,FT,Data Analyst,94600,USD,94600,US,0,US,M
2024,EN,FT,Data Analyst,75700,USD,75700,US,0,US,M
2024,MI,FT,Data Analyst,150000,USD,150000,US,0,US,M
2024,MI,FT,Data Analyst,117000,USD,117000,US,0,US,M
2024,MI,FT,Data Analyst,150000,USD,150000,US,100,US,M
2024,MI,FT,Data Analyst,120000,USD,120000,US,100,US,M
2024,SE,FT,Data Analyst,145000,USD,145000,US,0,US,M
2024,SE,FT,Data Analyst,110000,USD,110000,US,0,US,M
2024,EN,FT,Data Analyst,88800,USD,88800,US,0,US,M
2024,EN,FT,Data Analyst,64600,USD,64600,US,0,US,M
2024,EN,FT,Data Analyst,157600,USD,157600,US,0,US,M
2024,EN,FT,Data Analyst,96800,USD,96800,US,0,US,M
2024,EN,FT,Data Analyst,70000,USD,70000,US,0,US,M
2024,EN,FT,Data Analyst,50000,USD,50000,US,0,US,M
2024,EN,FT,Data Analyst,192500,USD,192500,US,0,US,M
2024,EN,FT,Data Analyst,140000,USD,140000,US,0,US,M
2024,EN,FT,Data Analyst,80000,USD,80000,US,0,US,M
2024,EN,FT,Data Analyst,45700,USD,45700,US,0,US,M
2024,SE,FT,Data Analyst,117000,USD,117000,US,0,US,M
2024,SE,FT,Data Analyst,115765,USD,115765,US,0,US,M
2024,SE,FT,Data Analyst,140000,USD,140000,CA,0,CA,M
2024,SE,FT,Data Analyst,107000,USD,107000,CA,0,CA,M
2024,EN,FT,Data Analyst,80000,USD,80000,US,100,US,M
2024,EN,FT,Data Analyst,80000,USD,80000,US,100,US,M
2024,EX,FT,Data Analyst,175000,USD,175000,US,0,US,M
2024,EX,FT,Data Analyst,68000,USD,68000,US,0,US,M
2024,EN,FT,Data Analyst,26800,GBP,33500,GB,0,GB,M
2024,EN,FT,Data Analyst,26800,GBP,33500,GB,0,GB,M
2024,MI,FT,Data Analyst,110000,USD,110000,US,0,US,M
2024,MI,FT,Data Analyst,90000,USD,90000,US,0,US,M
2024,MI,FT,Data Analyst,85000,USD,85000,US,100,US,M
2024,MI,FT,Data Analyst,61800,USD,61800,US,100,US,M
2024,MI,FT,Data Analyst,77280,USD,77280,US,0,US,M
2024,MI,FT,Data Analyst,58000,USD,58000,US,0,US,M
2024,EN,FT,Data Analyst,70000,USD,70000,US,100,US,M
2024,EN,FT,Data Analyst,60000,USD,60000,US,100,US,M
2024,SE,FT,Data Analyst,165000,USD,165000,US,100,US,M
2024,EN,FT,Data Analyst,137100,USD,137100,US,0,US,M
2024,EN,FT,Data Analyst,109700,USD,109700,US,0,US,M
2024,EX,FT,Data Analyst,125000,USD,125000,US,0,US,M
2024,EX,FT,Data Analyst,100000,USD,100000,US,0,US,M
2024,MI,FT,Data Analyst,107500,USD,107500,US,0,US,M
2024,MI,FT,Data Analyst,96750,USD,96750,US,0,US,M
2024,EN,FT,Data Analyst,130000,USD,130000,US,0,US,M
2024,EN,FT,Data Analyst,100000,USD,100000,US,0,US,M
2024,EN,FT,Data Analyst,39600,EUR,44000,LT,0,LT,M
2024,EN,FT,Data Analyst,33600,EUR,37333,LT,0,LT,M
2024,SE,FT,Data Analyst,175000,USD,175000,US,0,US,M
2024,SE,FT,Data Analyst,117000,USD,117000,US,0,US,M
2024,SE,FT,Data Analyst,157500,USD,157500,US,100,US,M
2024,SE,FT,Data Analyst,132500,USD,132500,US,100,US,M
2024,EN,FT,Data Analyst,184180,USD,184180,US,0,US,M
2024,EN,FT,Data Analyst,159870,USD,159870,US,0,US,M
2024,EN,FT,Data Analyst,291900,USD,291900,US,0,US,M
2024,EN,FT,Data Analyst,103800,USD,103800,US,0,US,M
2024,EN,FT,Data Analyst,90000,USD,90000,US,0,US,M
2024,EN,FT,Data Analyst,75000,USD,75000,US,0,US,M
2024,EN,FT,Data Analyst,133000,USD,133000,US,0,US,M
2024,EN,FT,Data Analyst,58400,USD,58400,US,0,US,M
2024,SE,FT,Data Analyst,126000,USD,126000,US,0,US,M
2024,SE,FT,Data Analyst,87000,USD,87000,US,0,US,M
2024,EN,FT,Data Analyst,113800,USD,113800,US,100,US,M
2024,EN,FT,Data Analyst,74400,USD,74400,US,100,US,M
2024,EN,FT,Data Analyst,158000,USD,158000,US,0,US,M
2024,EN,FT,Data Analyst,105000,USD,105000,US,0,US,M
2024,SE,FT,Data Analyst,115000,USD,115000,US,0,US,M
2024,SE,FT,Data Analyst,75300,USD,75300,US,0,US,M
2024,MI,FT,Data Analyst,105000,USD,105000,US,0,US,M
2024,MI,FT,Data Analyst,77000,USD,77000,US,0,US,M
2024,SE,FT,Data Analyst,135000,USD,135000,US,0,US,M
2024,SE,FT,Data Analyst,105000,USD,105000,US,0,US,M
2024,SE,FT,Data Analyst,100000,USD,100000,US,0,US,M
2024,SE,FT,Data Analyst,80000,USD,80000,US,0,US,M
2024,EN,FT,Data Analyst,84105,USD,84105,US,0,US,M
2024,EN,FT,Data Analyst,76095,USD,76095,US,0,US,M
2024,SE,FT,Data Analyst,96600,USD,96600,US,0,US,M
2024,SE,FT,Data Analyst,55200,USD,55200,US,0,US,M
2024,EN,FT,Data Analyst,73756,USD,73756,US,0,US,M
2024,EN,FT,Data Analyst,61463,USD,61463,US,0,US,M
2024,EN,FT,Data Analyst,40100,EUR,44555,LT,0,LT,M
2024,EN,FT,Data Analyst,28069,EUR,31187,LT,0,LT,M
2024,EN,FT,Data Analyst,80080,USD,80080,US,0,US,M
2024,EN,FT,Data Analyst,65400,USD,65400,US,0,US,M
2024,SE,FT,Data Analyst,96600,USD,96600,US,0,US,M
2024,SE,FT,Data Analyst,55200,USD,55200,US,0,US,M
2024,EN,FT,Data Analyst,85500,USD,85500,US,100,US,M
2024,EN,FT,Data Analyst,51000,USD,51000,US,100,US,M
2024,SE,FT,Data Analyst,193000,USD,193000,US,100,US,M
2024,SE,FT,Data Analyst,156000,USD,156000,US,100,US,M
2024,SE,FT,Data Analyst,86026,EUR,95584,DE,100,DE,M
2024,SE,FT,Data Analyst,71688,EUR,79653,DE,100,DE,M
2024,SE,FT,Data Analyst,86146,EUR,95717,NL,100,NL,M
2024,SE,FT,Data Analyst,71789,EUR,79765,NL,100,NL,M
2024,SE,FT,Data Analyst,140000,USD,140000,US,0,US,M
2024,SE,FT,Data Analyst,136000,USD,136000,US,0,US,M
2024,MI,FT,Data Analyst,119000,USD,119000,US,0,US,M
2024,MI,FT,Data Analyst,52100,USD,52100,US,0,US,M
2024,EN,FT,Data Analyst,130000,USD,130000,US,0,US,M
2024,EN,FT,Data Analyst,100000,USD,100000,US,0,US,M
2024,EN,FT,Data Analyst,170000,USD,170000,US,100,US,M
2024,EN,FT,Data Analyst,150000,USD,150000,US,100,US,M
2024,SE,FT,Data Analyst,150000,USD,150000,US,0,US,M
2024,SE,FT,Data Analyst,120000,USD,120000,US,0,US,M
2024,SE,FT,Data Analyst,85000,USD,85000,US,0,US,M
2024,SE,FT,Data Analyst,75000,USD,75000,US,0,US,M
2024,EN,FT,Data Analyst,106100,USD,106100,US,0,US,M
2024,EN,FT,Data Analyst,74300,USD,74300,US,0,US,M
2024,SE,FT,Data Analyst,153900,USD,153900,US,0,US,M
2024,SE,FT,Data Analyst,112715,USD,112715,US,0,US,M
2024,EN,FT,Data Analyst,92700,USD,92700,US,100,US,M
2024,EN,FT,Data Analyst,64900,USD,64900,US,100,US,M
2024,EN,FT,Data Analyst,93000,USD,93000,US,0,US,M
2024,EN,FT,Data Analyst,87000,USD,87000,US,0,US,M
2024,MI,FT,Data Analyst,103500,USD,103500,US,0,US,M
2024,MI,FT,Data Analyst,65600,USD,65600,US,0,US,M
2024,EN,FT,Data Analyst,140000,USD,140000,US,0,US,M
2024,EN,FT,Data Analyst,100000,USD,100000,US,0,US,M
2024,MI,FT,Data Analyst,187000,USD,187000,US,0,US,M
2024,MI,FT,Data Analyst,153000,USD,153000,US,0,US,M
2024,MI,FT,Data Analyst,187000,USD,187000,US,0,US,M
2024,MI,FT,Data Analyst,153000,USD,153000,US,0,US,M
2024,SE,FT,Data Analyst,234000,USD,234000,US,0,US,M
2024,SE,FT,Data Analyst,146000,USD,146000,US,0,US,M
2024,EN,FT,Data Analyst,60500,USD,60500,US,0,US,M
2024,EN,FT,Data Analyst,40300,USD,40300,US,0,US,M
2024,MI,FT,Data Analyst,160000,USD,160000,US,0,US,M
2024,MI,FT,Data Analyst,95000,USD,95000,US,0,US,M
2024,SE,FT,Data Analyst,163700,USD,163700,US,0,US,M
2024,SE,FT,Data Analyst,109100,USD,109100,US,0,US,M
2024,SE,FT,Data Analyst,175000,USD,175000,US,0,US,M
2024,SE,FT,Data Analyst,117000,USD,117000,US,0,US,M
2024,SE,FT,Data Analyst,85000,USD,85000,US,0,US,M
2024,SE,FT,Data Analyst,79000,USD,79000,US,0,US,M
2024,MI,FT,Data Analyst,95000,USD,95000,US,0,US,M
2024,MI,FT,Data Analyst,70000,USD,70000,US,0,US,M
2024,MI,FT,Data Analyst,134400,USD,134400,US,0,US,M
2024,MI,FT,Data Analyst,100000,USD,100000,US,0,US,M
2024,EN,FT,Data Analyst,64500,USD,64500,US,0,US,M
2024,EN,FT,Data Analyst,51500,USD,51500,US,0,US,M
2024,MI,FT,Data Analyst,195600,USD,195600,US,100,US,M
2024,MI,FT,Data Analyst,165500,USD,165500,US,100,US,M
2024,SE,FT,Data Analyst,180400,USD,180400,US,0,US,M
2024,SE,FT,Data Analyst,138800,USD,138800,US,0,US,M
2024,EN,FT,Data Analyst,23000,GBP,28750,GB,0,GB,M
2024,EN,FT,Data Analyst,23000,GBP,28750,GB,0,GB,M
2024,EN,FT,Data Analyst,92000,USD,92000,US,100,US,M
2024,EN,FT,Data Analyst,65000,USD,65000,US,100,US,M
2024,EN,FT,Data Analyst,65000,USD,65000,US,0,US,M
2024,EN,FT,Data Analyst,55751,USD,55751,US,0,US,M
2024,EN,FT,Data Analyst,99200,USD,99200,US,100,US,M
2024,EN,FT,Data Analyst,69400,USD,69400,US,100,US,M
2024,EN,FT,Data Analyst,88200,USD,88200,US,100,US,M
2024,EN,FT,Data Analyst,61700,USD,61700,US,100,US,M
2024,SE,FT,Data Analyst,160000,USD,160000,US,0,US,M
2024,SE,FT,Data Analyst,130000,USD,130000,US,0,US,M
2024,MI,FT,Data Analyst,112000,USD,112000,US,0,US,M
2024,MI,FT,Data Analyst,84000,USD,84000,US,0,US,M
2024,EN,FT,Data Analyst,115000,USD,115000,US,0,US,M
2024,EN,FT,Data Analyst,90000,USD,90000,US,0,US,M
2024,EN,FT,Data Analyst,160000,USD,160000,US,0,US,M
2024,EN,FT,Data Analyst,110000,USD,110000,US,0,US,M
2024,MI,FT,Data Analyst,95000,USD,95000,US,0,US,M
2024,MI,FT,Data Analyst,65000,USD,65000,US,0,US,M
2024,SE,FT,Data Analyst,155000,USD,155000,US,0,US,M
2024,SE,FT,Data Analyst,100000,USD,100000,US,0,US,M
2024,EN,FT,Data Analyst,147000,USD,147000,US,0,US,M
2024,EN,FT,Data Analyst,118000,USD,118000,US,0,US,M
2024,MI,FT,Data Analyst,140000,USD,140000,US,0,US,M
2024,MI,FT,Data Analyst,105000,USD,105000,US,0,US,M
2024,EN,FT,Data Analyst,88200,USD,88200,US,100,US,M
2024,EN,FT,Data Analyst,61700,USD,61700,US,100,US,M
2024,SE,FT,Data Analyst,153900,USD,153900,US,0,US,M
2024,SE,FT,Data Analyst,85500,USD,85500,US,0,US,M
2024,SE,FT,Data Analyst,164000,USD,164000,US,0,US,M
2024,SE,FT,Data Analyst,109000,USD,109000,US,0,US,M
2024,SE,FT,Data Analyst,140000,USD,140000,US,0,US,M
2024,SE,FT,Data Analyst,115000,USD,115000,US,0,US,M
2024,EN,FT,Data Analyst,83300,USD,83300,US,0,US,M
2024,EN,FT,Data Analyst,47500,USD,47500,US,0,US,M
2024,SE,FT,Data Analyst,185000,USD,185000,US,0,US,M
2024,SE,FT,Data Analyst,145000,USD,145000,US,0,US,M
2024,MI,FT,Data Analyst,177000,USD,177000,US,100,US,M
2024,MI,FT,Data Analyst,149000,USD,149000,US,100,US,M
2024,EN,FT,Data Analyst,115000,USD,115000,US,0,US,M
2024,EN,FT,Data Analyst,95000,USD,95000,US,0,US,M
2024,MI,FT,Data Analyst,134400,USD,134400,US,0,US,M
2024,MI,FT,Data Analyst,81200,USD,81200,US,0,US,M
2024,EN,FT,Data Analyst,100000,USD,100000,US,0,US,M
2024,EN,FT,Data Analyst,75000,USD,75000,US,0,US,M
2024,EN,FT,Data Analyst,130000,USD,130000,US,0,US,M
2024,EN,FT,Data Analyst,100000,USD,100000,US,0,US,M
2024,SE,FT,Data Analyst,207300,USD,207300,US,0,US,M
2024,SE,FT,Data Analyst,149300,USD,149300,US,0,US,M
2024,EN,FT,Data Analyst,132000,USD,132000,US,0,US,M
2024,EN,FT,Data Analyst,108000,USD,108000,US,0,US,M
2024,EX,FT,Data Analyst,160000,USD,160000,US,0,US,M
2024,EX,FT,Data Analyst,120000,USD,120000,US,0,US,M
2024,SE,FT,Data Analyst,120000,USD,120000,US,100,US,M
2024,SE,FT,Data Analyst,100000,USD,100000,US,100,US,M
2024,SE,FT,Data Analyst,108334,USD,108334,US,0,US,M
2024,SE,FT,Data Analyst,59923,USD,59923,US,0,US,M
2024,SE,FT,Data Analyst,140000,USD,140000,US,0,US,M
2024,SE,FT,Data Analyst,110000,USD,110000,US,0,US,M
2024,EN,FT,Data Analyst,72128,EUR,80142,NL,0,NL,M
2024,EN,FT,Data Analyst,50490,EUR,56100,NL,0,NL,M
2024,SE,FT,Data Analyst,200200,USD,200200,US,0,US,M
2024,SE,FT,Data Analyst,111200,USD,111200,US,0,US,M
2024,SE,FT,Data Analyst,153900,USD,153900,US,0,US,M
2024,SE,FT,Data Analyst,85500,USD,85500,US,0,US,M
2024,EN,FT,Data Analyst,54000,EUR,60000,FR,0,FR,M
2024,EN,FT,Data Analyst,50000,EUR,55555,FR,0,FR,M
2024,EN,FT,Data Analyst,87999,USD,87999,US,0,US,M
2024,EN,FT,Data Analyst,66560,USD,66560,US,0,US,M
2024,MI,FT,Data Analyst,147000,USD,147000,US,0,US,M
2024,MI,FT,Data Analyst,118000,USD,118000,US,0,US,M
2024,EN,FT,Data Analyst,101000,USD,101000,US,0,US,M
2024,EN,FT,Data Analyst,85000,USD,85000,US,0,US,M
2024,MI,FT,Data Analyst,154000,USD,154000,US,0,US,M
2024,MI,FT,Data Analyst,105000,USD,105000,US,0,US,M
2024,MI,FT,Data Analyst,72500,USD,72500,US,0,US,M
2024,MI,FT,Data Analyst,61000,USD,61000,US,0,US,M
2024,SE,FT,Data Analyst,175000,USD,175000,US,100,US,M
2024,SE,FT,Data Analyst,150000,USD,150000,US,100,US,M
2024,EN,FT,Data Analyst,774000,USD,774000,MX,0,MX,M
2024,EN,FT,Data Analyst,85900,USD,85900,MX,0,MX,M
2024,EN,FT,Data Analyst,120000,USD,120000,US,100,US,M
2024,EN,FT,Data Analyst,111510,USD,111510,US,100,US,M
2024,SE,FT,Data Analyst,141375,USD,141375,US,100,US,M
2024,SE,FT,Data Analyst,111500,USD,111500,US,100,US,M
2024,MI,FT,Data Analyst,75000,USD,75000,US,100,US,M
2024,EN,FT,Data Analyst,83300,USD,83300,US,0,US,M
2024,EN,FT,Data Analyst,47500,USD,47500,US,0,US,M
2024,EN,FT,Data Analyst,154818,USD,154818,US,0,US,M
2024,EN,FT,Data Analyst,96761,USD,96761,US,0,US,M
2024,SE,FT,Data Analyst,135000,USD,135000,US,0,US,M
2024,SE,FT,Data Analyst,100000,USD,100000,US,0,US,M
2024,EN,FT,Data Analyst,130000,USD,130000,US,100,US,M
2024,EN,FT,Data Analyst,115000,USD,115000,US,100,US,M
2024,MI,FT,Data Analyst,38400,EUR,42666,LV,0,LV,M
2024,MI,FT,Data Analyst,32400,EUR,36000,LV,0,LV,M
2024,EN,FT,Data Analyst,150000,USD,150000,US,100,US,M
2024,EN,FT,Data Analyst,110000,USD,110000,US,100,US,M
2024,SE,FT,Data Analyst,106260,USD,106260,US,0,US,M
2024,SE,FT,Data Analyst,82000,USD,82000,US,0,US,M
2024,MI,FT,Data Analyst,150000,USD,150000,US,100,US,M
2024,MI,FT,Data Analyst,110000,USD,110000,US,100,US,M
2024,MI,FT,Data Analyst,92000,USD,92000,US,0,US,M
2024,MI,FT,Data Analyst,68000,USD,68000,US,0,US,M
2024,SE,FT,Data Analyst,145000,USD,145000,US,0,US,M
2024,SE,FT,Data Analyst,110000,USD,110000,US,0,US,M
2024,EN,FT,Data Analyst,75065,USD,75065,US,100,US,M
2024,EN,FT,Data Analyst,41419,USD,41419,US,100,US,M
2024,SE,FT,Data Analyst,140000,USD,140000,US,0,US,M
2024,SE,FT,Data Analyst,100000,USD,100000,US,0,US,M
2024,MI,FT,Data Analyst,80000,USD,80000,US,0,US,M
2024,MI,FT,Data Analyst,70000,USD,70000,US,0,US,M
2024,SE,FT,Data Analyst,155000,USD,155000,CA,0,CA,M
2024,SE,FT,Data Analyst,105000,USD,105000,CA,0,CA,M
2024,MI,FT,Data Analyst,98000,USD,98000,US,100,US,M
2024,MI,FT,Data Analyst,88000,USD,88000,US,100,US,M
2024,MI,FT,Data Analyst,150000,USD,150000,US,100,US,M
2024,MI,FT,Data Analyst,130000,USD,130000,US,100,US,M
2024,SE,FT,Data Analyst,174000,USD,174000,US,100,US,M
2024,SE,FT,Data Analyst,116000,USD,116000,US,100,US,M
2024,EN,FT,Data Analyst,85000,USD,85000,US,0,US,M
